date,austria,belgium,bulgaria,croatia,czech_republic,germany,hungary,italy,lithuania,netherlands,romania,slovakia,spain,switzerland
2010-12-01,0.0952367174379134,0.1044239090609124,0.0871551326808663,0.0277904856967339,0.0568428185219112,0.094442319730394,0.0744028083843098,0.0418562180559689,0.057750065028042,0.0796807403804145,0.008503735576447,0.0988090584296585,-0.0240623784212097,0.0312741452317766
2011-01-01,-0.0153040899431005,-0.0996882665338994,0.1121304994382015,-0.0615369119740059,0.0001910455610207,-0.017183715803501,-0.0364299352562369,-0.0552280799048929,-0.0238016202583857,-0.0777729147105574,0.0185935990316892,-0.0469266801698218,0.0750213642242734,-0.0900386083609987
2011-02-01,-0.0105443069266932,-0.0714265513355201,0.1281640035388136,0.0034634959550601,0.0272546249147289,0.0171785417340508,0.0438717660314011,-0.0297066697277763,0.140794794197415,-0.0567190136758171,0.0668214530317712,-0.022732746675917,0.0639341427371604,-0.0986547519391081
2011-03-01,0.0320292511697459,-0.0484933404412046,0.1567047081909862,-0.018530376108476,0.0661122919474692,0.0756982093423843,0.0184094660761573,-0.0258490453465682,0.1096083321200147,-0.0008259970295689,0.0980803890221011,-0.0028319329657122,0.0942940336107476,-0.0775655438488946
2011-04-01,-0.0057571848062281,-0.149772385051488,0.1110727774739075,-0.0813762586126713,0.0079293893595107,-0.0393197943848875,-0.0153168938063039,-0.0661664780543667,0.0466725604283091,-0.0946439399882734,0.0939052428782787,-0.0253006770180377,0.0274007655915617,-0.0959684518743735
2011-05-01,0.0145169195440537,-0.1148437559147552,0.1109344475845546,-0.0152454548056866,0.0317897696971272,-0.0582816389403859,-0.0094654635628756,0.0092007914360721,0.0111650630523101,-0.0988383581261871,0.1290400215758254,0.0127110140397981,0.0398173201583809,-0.1277390408794509
2011-06-01,-0.020747410899478,-0.0481257253971918,0.1062445638569862,-0.0218987882781647,-0.0138008303436443,-0.0332834813910061,-0.0063663922095358,-0.0114393936581187,-0.0593813610063129,-0.0355943206604081,0.0628620569590268,-0.0096483458373377,0.0196866887644979,-0.0292679838496994
2011-07-01,0.0098003211600996,-0.0678877363773793,0.0970630778948198,-0.0308852416880931,-0.0093862016635419,-0.0140065081916382,0.0108318024137687,-0.029652433046305,-0.0021255019426291,-0.0411651944589728,0.0748034618867237,-0.0083346358480547,-0.0069602498002367,0.0877459115694172
2011-08-01,-0.0366303579057607,-0.06405318864741,0.0870176392347694,-0.0203192342283422,-0.0384984333514637,-0.0319774785855813,0.0220807538559739,-0.0085826544154095,0.0112816144851031,-0.0379077801432643,0.0476073500262828,-0.0120458899003601,0.0026634250927131,-0.1050134852677295
2011-09-01,-0.0939491060715909,-0.0758413807241851,0.0668560745807305,-0.0186220110362889,-0.1451101767395108,-0.1286723152574822,-0.0081202607520793,0.0126354740642646,-0.0324944913622751,-0.0449421872353816,-0.01729994644813,-0.1108883132978704,-0.0346868165700797,-0.1530855281585381
2011-10-01,-0.0578576362413478,-0.0629736003892311,0.0320546109237014,-0.0546334110914905,-0.0790848298797648,-0.0718290046610974,-0.1025762095871591,-0.0504902307966368,-0.0225977787686808,-0.0302867400011059,-0.0271287724610687,-0.0850050516742868,-0.0095577492104439,-0.0793358368918042
2011-11-01,0.0165222675806901,-0.0536892276249538,0.172294452480294,0.1459069518177997,0.0620697985765694,0.0271537508715518,0.1562209075675866,-0.0146693378787077,0.0160414543076612,-0.0303733735852347,0.1981032577104713,0.0377551277182632,0.0015357764040437,-0.0950541684819192
2011-12-01,-0.0974463772350837,-0.1741804371781725,0.0415344434579481,-0.1065819249817821,-0.1165468060332237,-0.1468446412774078,-0.1248067325024848,-0.1138547766543069,-0.1245255074335993,-0.1586903418036698,-0.0836223828048972,-0.1270121412507059,0.0354004087620296,-0.1419792069353462
2012-01-01,-0.0599694830849344,-0.0858993358011233,-0.0666554822309386,-0.069274297966043,-0.0893904452961784,-0.0572687056760052,-0.0724829330051797,-0.0153533247072061,-0.05597267959239,-0.056665458112949,-0.0438452389908796,-0.0804746051071525,-0.0454691831974791,-0.0230285397120759
2012-02-01,0.0723780283762458,0.1203011841273671,0.0231729337421811,0.1083629570346857,0.0555114532528264,0.0974994965221895,0.0865385603747199,0.1228978307680677,-0.0316347362408713,0.0671290558517156,0.1082627255947841,0.0113748477967021,0.04092392325553,0.1569775396059221
2012-03-01,-0.1068960851227593,-0.0762883394620566,-0.1487320058161003,-0.1465220107746461,-0.1387298705734707,-0.1122902575859008,-0.134195150523972,-0.1146429605076058,-0.0338425812122551,-0.0719907383226399,-0.0967741962810819,-0.1005081324626004,-0.0767691031634427,-0.0413493384857694
2012-04-01,-0.0121534016237028,0.1255729220592911,-0.1371672459154922,0.0234248471859856,-0.0174104269658244,0.0596362991524159,-0.0747718290580436,0.016421761854886,0.0357414132575506,0.0945877484434447,-0.0976522743820105,-0.0535768182064373,0.0117547985021992,0.0974786421714064
2012-05-01,-0.0817268113103608,-0.0579590168478567,-0.1091895012023478,-0.0683858410554485,-0.1041735688528042,-0.0414684644396139,-0.0671556681290539,-0.0766564846314992,0.0851058341309318,-0.0222191104124647,-0.1018044805573374,-0.0923729426148085,-0.0302422928548722,0.0441882572494769
2012-06-01,-0.03687136101885,-0.0252239386259063,-0.0874997641250807,-0.0540669439738543,-0.0300576471522049,0.0344819222270658,-0.0512819589677597,-0.0262169379030474,0.1741584875466699,-0.0094542245033117,-0.0307829405835136,-0.0439253770359329,0.0094491077737863,-0.0215717167275997
2012-07-01,-0.0791334056497632,-0.0290262741674141,-0.0982592579351582,-0.0514113585250655,-0.0671245560320201,-0.0215686581882081,-0.0533512856132887,-0.0180351499601449,0.1025581977620291,-0.0098157824488431,-0.0525473114174204,-0.0587046430776041,-0.0066290621310436,-0.0591345614799543
2012-08-01,0.0056139994944395,-0.0054227810981792,-0.0778866828462128,-0.0464056349833157,0.0002332780572658,0.0420839423646306,-0.0432433555458295,-0.0077189274301368,0.0616099813033024,-0.0086490590393637,-0.0071690508477182,-0.0307608006763295,0.004914810377862,0.006160647671475
2012-09-01,0.0223783527028622,0.0242534771015137,-0.0935825522034043,-0.062505344209903,0.050290736643813,0.1023613967407719,-0.0588003441310753,-0.0666015054145638,0.0915069896801483,-0.0013798847373607,0.0105171794968192,-0.0020815143843293,-0.0162455682135451,0.0943995529456849
2012-10-01,-0.0106525359628513,-0.0141897055205824,-0.051623796074594,-0.1205436090502445,0.0095489688968299,0.0566229741474906,-0.0669048413807154,-0.1033719661713163,0.069118628921867,-0.000188985531679,-0.0784551495942729,-0.0419456999965852,0.0166183263736954,0.0160037781320063
2012-11-01,-0.0471848219167903,-0.01156131682594,-0.1338013545684333,-0.2391023799315981,-0.0995225104467856,-0.0305977590682751,-0.2130070779667932,-0.1133845559315283,0.0223808947089594,-0.0191843205475663,-0.127264573213278,-0.1115679403641429,-0.0264515444411053,0.0315996125583701
2012-12-01,0.0613051872501557,0.000407427547266,-0.0154409002207103,0.0174329006673161,0.1411961456707082,0.1551228298975395,0.0545482038315441,0.0187366751034936,0.1195755642797067,0.006883465145087,0.16378437345098,0.0571263260990306,-0.0532857818770793,0.0912397030956277
2013-01-01,0.0596628525263938,0.1022756300191467,-0.0957676841766321,0.0003893982524232,0.0914454390550147,0.1310381768000645,0.0151140708552581,-0.0527603765278108,0.0600511295946724,0.0538761058318542,0.007678816803736,0.0853221896137874,-0.0948614846814663,0.0474866260334003
2013-02-01,-0.0763549742166311,-0.0424640489131675,-0.2045035168736113,-0.1625463859016065,-0.1357870094447157,-0.063990398611839,-0.2152071182051926,-0.1369475732548686,-0.1263941753916775,-0.0367573789719912,-0.2410499952736096,-0.0645306088115873,-0.1445101635189765,-0.0410185341940625
2013-03-01,0.0992554991788594,0.1869367520397276,-0.0616745431406684,0.1484051781374091,0.1015046541419124,0.1817983382359251,0.130115461081484,0.0449069505216925,0.0524014339323386,0.1205071799422157,0.0180147175842861,0.0884170870322691,-0.0707400202410255,0.1291885229260003
2013-04-01,0.0129459135640424,0.0032179106851444,-0.0544283851966795,-0.0374637000941575,-0.0290055020837769,0.0185638239164553,-0.0066134730701215,-0.0966888000421306,-0.0012556684614075,-0.0358780096349171,-0.0350203290231334,0.0167509678913759,-0.0785228982812569,0.000830515878615
2013-05-01,0.039922469895405,0.1114972130573974,-0.0845114143161858,-0.0060455685080462,-0.0152345116228929,0.0508895768810688,-0.0261208387794802,-0.0635420897766323,-0.1252316166033829,0.0284637458565235,-0.1017770388581489,0.0110646773620679,-0.0782493476838155,0.1069209286398482
2013-06-01,0.0127026068251439,-0.0154123756987303,-0.1136389166945086,-0.0182851110709201,-0.0769963952665619,-0.0336513892534178,-0.0443403398307005,-0.1123535045213586,-0.0878782264852446,-0.0304247442829215,-0.107941183619765,-0.028201164463951,-0.1300591062439906,0.0800383346102364
2013-07-01,0.013056741419188,-0.0105435651444487,-0.079220856251343,-0.0157272373379271,-0.0483829780866855,0.0047579748822172,-0.0289202505515575,-0.101425684175691,-0.0844215119706284,-0.0290739829764099,-0.0843081815187574,-0.0213388261207931,-0.0985956581305558,-0.0351317783143585
2013-08-01,0.006776397724348,-0.0290137120239393,-0.0823448069420962,-0.0193019009710582,-0.0467052272864023,0.0006030389275117,-0.0300204239531609,-0.1062928402909726,-0.0550003386634827,-0.0325107028163209,-0.0868767611165814,-0.0131872902343701,-0.1028163865866815,0.0465657494575673
2013-09-01,0.0245576985062072,-0.0515688418358735,-0.051783078191633,-0.0073970230394984,-0.011960814736895,0.0226092185965427,-0.0090346155811218,-0.0679607588462118,-0.0210190856571514,-0.0239303024693313,0.0057783904928001,0.0333617174428049,-0.0786935530788568,-0.0016525903108863
2013-10-01,-0.0133420293115591,-0.0975121963308787,-0.0554981216596601,-0.0453078349509965,-0.0080804124627178,0.0101300121112082,-0.0484958165087725,-0.0706125963242136,-0.0633417110549992,-0.0737087325079706,0.0194555712113988,-0.0220448417345089,-0.0940208200090566,-0.0195961269357134
2013-11-01,0.0153807891735269,0.0048895189349664,-0.0741903241468442,0.0632173581678081,0.0139423641943174,0.0494322753270424,-0.0066450949170437,0.0103828024164371,-0.0431493996603613,-0.0080197656261375,-0.053246799432653,0.0379613812291665,-0.0644031117456691,0.0593467483415857
2013-12-01,-0.0779537441523707,-0.0223295135872909,-0.0647776891988698,-0.0511248582095937,-0.193226390063451,-0.1334319225200069,-0.0458927336031145,-0.0656298321104493,-0.1395655801314745,-0.0216675345191994,-0.1643718965929039,-0.0671761101491981,-0.0273653393652431,-0.0407965981596873
2014-01-01,-0.1046904444343503,-0.1480650386317386,0.0136331241373532,-0.096852934095299,-0.1129678414126509,-0.1223958186883393,-0.0441634938455095,-0.0799652671749413,-0.0280467968504218,-0.0770123139896945,-0.0909640326326695,-0.123227851212107,-0.0129711461303614,-0.1200876276428744
2014-02-01,-0.0868841311092616,-0.1883210459825086,-0.013080065149353,-0.133373820912265,-0.0138210319615055,-0.0910275633710142,-0.0443879153516562,-0.1538083360666071,-0.0025851800325789,-0.1143624709346688,0.0138199650057941,-0.0756071517355216,-0.0370485699224261,-0.1598807446552967
2014-03-01,-0.1295060196844879,-0.2072183669459981,-0.0176423596794386,-0.1643538264421913,-0.1188174815005496,-0.1702234113452014,-0.1665496503058783,-0.0736468935140663,-0.1323162630862455,-0.1387656955630412,-0.1187016753592189,-0.1309167268671487,-0.0296777828949643,-0.1451522302420436
2014-04-01,-0.0462360037094349,-0.1273295367558518,0.0360014982150715,-0.0209611571086938,-0.0138545269185215,-0.0648572325588858,0.0054402424515842,-0.0093030098342019,-0.0356100119123077,-0.089333577705144,0.0393822437586663,-0.037672215065136,-0.0760357611043822,-0.0851276064566342
2014-05-01,0.0003041497854354,-0.1085985843413048,0.0677996836658003,2.054256370342955e-06,0.0084704921301224,-0.0085081553163774,0.0183754474524953,-0.0106829057870072,0.0874862206269391,-0.0377396099016316,0.0771841671927795,-0.0169793324692371,-0.0124066637236666,-0.0994505894720312
2014-06-01,-0.0031197655321726,-0.0113035681028925,0.1007877664455634,-0.0287812218478649,0.013149162589471,0.0095394270598134,0.0297499136984953,-0.0127593301318249,0.0424682802125353,-0.0055941714531826,0.0224014105236207,0.0055577320093362,0.029021124414541,-0.0766818033537397
2014-07-01,-0.0114144089699266,-0.0241841544152663,0.0678235808445393,-0.0408655852654504,-0.0025503003700748,-0.0040402668914509,0.0154994099341472,-0.065118429190619,0.0200671099823779,-0.0148543466956176,0.0089438827162062,-0.0220348607290823,0.0102978966256941,0.0580889229032166
2014-08-01,0.008193955565293,-0.0036702410756355,0.0706244375104816,-0.0485700773017505,0.025787517699495,0.0137084451643438,3.615286392388839e-05,-0.0585816667824623,0.0425434279712995,-0.0228223960685625,0.0172730781516996,-0.0441374415489015,0.0123598929438202,0.0557391191125304
2014-09-01,-0.0155801193957607,0.0385059882986595,0.0856336460053022,-0.0293496341011412,0.00362751021445,-0.0211963555496055,0.0217276568752922,-0.0348195681412235,0.0104324281699703,-0.0028046020552423,-0.0187434178616285,-0.0340606213623004,0.0271778055870086,-0.0240052055549035
2014-10-01,-0.0250791133621852,0.06221228202374,0.0668845224575669,0.0047021040018329,0.0034057215821903,-0.0329752376985936,0.0651781242435696,-0.0004019993742581,0.0639962044415867,-1.590322707301084e-05,0.0159410357795302,0.0086253024480527,0.0034019332330537,-0.0528202814311526
2014-11-01,-0.044203547383212,-0.0432724525767795,0.0771757436542124,-0.0525874221309727,0.0129019974488464,-0.0237133981001314,0.0542361661943928,-0.0630259362401908,0.0591424338870858,-0.0144062726431037,0.0815279630416228,-0.0347882056992787,-0.0241332519387,-0.1221553551048231
2014-12-01,0.0045668299487786,0.0406881104746226,0.0189633420489236,-0.0019438509540599,0.0527037327351074,0.039918548826126,-0.0088056992978557,-0.0132942333561061,0.0723343653367223,0.0525737461934241,0.0020389437232566,-0.0373700953087485,0.0168468930916816,-0.0821111444296072
2015-01-01,0.0123640138354659,0.1072558719080873,0.0695943852743461,0.0521664774089885,0.0124579842034258,0.0036550885203681,0.0263062880570963,0.0111260007697211,-0.0251137512272379,0.0533611987710607,0.0194490193367506,0.0174001326201107,0.080513260822169,0.0072751651617828
2015-02-01,0.0593346631178093,0.1289467630791385,0.1004519335543001,0.1137030761363071,0.0593469166047775,0.0878051351672688,0.0887275744857163,0.0778836616795608,0.0601071684296279,0.0967477024144756,0.0437333343927939,0.0599335576798516,0.0571679534429385,0.0557292278003842
2015-03-01,0.0718619128846889,0.0888140798408336,0.1010945490747694,0.0711116504461983,0.0721518339568447,0.0653874725843017,0.1144193480598403,0.0052256559781049,0.0695959431047796,0.0675686419387453,0.0899945235199091,0.0655082382704641,0.0194418130737084,-0.0005494220708044
2015-04-01,0.0312726805713516,0.0919177378871651,0.0563979803370671,0.0440891728555179,0.0102477715301958,0.0152711650943402,0.067407874243262,0.0070886764528204,0.0883431157223313,0.0989765148428674,0.008994055418718,0.025663364501959,0.0724678814008612,0.0035112156039183
2015-05-01,-0.0295075058568556,0.0362763764447322,0.0081611898371889,-0.029228057760843,-0.0100635993484843,-0.0292684705708516,0.0334031828698755,-0.0204300010237723,0.0774116121183929,0.0437449180629734,-0.0508646051984094,0.007795765876601,0.0248492556845327,-0.0478361287173605
2015-06-01,-0.033792551987716,-0.0131560266101935,0.0063668317216958,0.0078178058540672,-0.0197143335766973,-0.0417495055256686,0.0122160554864798,0.0175385837042867,0.0428960376206859,0.0243286209091699,-0.0158412722772958,-0.0082877014910742,0.0565335853446207,-0.0519267195241859
2015-07-01,0.0106396290252916,0.0179463743294476,0.0464433195326314,0.0245542809427412,0.001946261366843,-0.0285974646787892,0.0385046838285667,0.1098532409937647,0.0686476405570992,0.0448017575067218,-0.0032121616406399,0.0277379877844268,0.0989179751765796,-0.108365443299597
2015-08-01,-0.0120291067434905,0.0261969697145438,0.0327511015552808,0.0299634604659786,0.0048943253762985,-0.0103968867063386,0.0627643085815492,0.0584689421139508,0.0787731029853411,0.052514123797053,0.0163602966934313,0.0492819717658612,0.0572942321203804,-0.1316825256828515
2015-09-01,0.0233219718254282,0.0691257196982313,0.0007750892161482,0.0145192362520241,0.0255228885816087,0.0343448581137799,0.0413348430916222,0.0297039398507621,0.0736858246139071,0.0595983375618658,-0.0170585926341466,0.0189742568428883,0.0296822119467563,0.0262293223512841
2015-10-01,0.0455481908067909,0.0891106070480809,0.0175765667801819,0.0707634397906744,0.0015839521369542,0.0381508093313804,0.0763625332841861,0.0418766298948511,0.0660625080988985,0.1044364333461125,-0.0014307382286595,0.0165461194479412,0.0428294078774591,0.0538629152348448
2015-11-01,0.0201549138318952,-0.0007485010131631,0.0600589971999738,0.0583938274353421,-0.0526924451737009,-0.074087645517153,0.0693797131252615,0.0461935983019543,0.0279216389605778,-0.0213280061449339,-0.0739923947418041,-0.0028948350171909,0.0668705360340773,-0.005034985905695
2015-12-01,0.010102741050094,-0.1259255419530731,0.0461512475149739,-0.0170367820659329,0.0188960826900661,-0.0240541225542862,0.0227701849539379,-0.0029339485455466,0.0322942776676917,-0.1187165451807032,0.006409958295098,0.0244219870826682,-0.0125655807062301,-0.0247327370777803
2016-01-01,0.0402471653634073,-0.0682324560046261,-0.0494379682853676,0.0439754068116258,0.0370336787727332,0.0036520849668484,0.0481443744466183,0.0054548453456426,0.1031051239909182,-0.0535251430130472,0.0285705009052854,0.0474294373191419,-0.0589300093294227,0.0215648903004321
2016-02-01,-0.0585468793550276,-0.0760295441095983,-0.1502107963120416,-0.1291415608681525,-0.0638868668040366,-0.0908455884245214,-0.1374545046850599,-0.0913685588142598,-0.0751829868679081,-0.0619721525568692,-0.134974837017257,-0.0383919219295201,-0.0459145390857251,-0.0302680687695406
2016-03-01,-0.0095354980701785,0.0093466325015967,-0.104993677314269,0.0050226980469609,-0.010952543885903,-0.0214482493813967,-0.0166761939144493,-0.0078929339031716,-0.0459093072499605,-0.0206050731349733,-0.0687373194689797,0.0035924719842554,0.0398670795165898,0.0648178005307862
2016-04-01,0.0054110870112751,-0.0010916077137217,-0.1414434787075364,-0.0594660146628776,0.0524263674326483,0.0357248309540594,-0.0263337200147582,-0.0689793267530056,-0.0666699255258578,-0.0123736387270945,-0.0858709363774465,0.019444282811083,0.0096669612451023,0.0247101868962573
2016-05-01,0.0178552949490189,-0.0588834996583678,-0.1097319155268827,0.0129390614962154,-0.0089830565291748,-0.0257123917939807,0.0238047594962189,0.0099843335316123,-0.0970498667111883,-0.0569180346803115,0.0358014751958322,0.0250058850707119,-0.0297463400255608,0.0342496895944925
2016-06-01,0.0318371960694356,0.0152451221329208,-0.0699054846495563,0.0150420286849488,0.0463057899682759,0.0357456686710051,0.0453508746118842,-0.0366434223935812,0.0275267240691903,0.012703699592091,0.0104340631302974,0.0540476504708493,-0.0564176123619404,0.0467122264286459
2016-07-01,-0.0142337815508035,-0.0024594300105462,-0.0316985521626733,0.0033164482030194,0.0212438009175528,0.0264814497376306,0.0126571469690368,-0.0776526287632854,-0.0335683568073292,-0.0337959054500949,-0.0173120830060753,0.0303405542195989,-0.0871968363592046,-0.0026553230536592
2016-08-01,-0.0269772590674648,-0.0111144772245701,-0.0145801007540526,0.0067509518693356,0.0306522324346829,0.0122256181752362,0.009794461403608,-0.049789918095648,-0.0881884039432243,-0.0170261902733415,-0.0118256005021279,0.0280251667585886,-0.0458201665892836,0.0106359889034912
2016-09-01,-0.0377743450545082,-0.1128427535333109,0.0147732242329396,0.0209225025431649,-0.0415166085144989,-0.0731092817149985,0.0147103271236694,0.0031110829798706,0.0037018625636449,-0.0189678217739626,0.0004876400380418,0.0112566360639974,-0.0295553283070297,-0.0892866205958178
2016-10-01,0.017356421110847,0.0120556244292835,0.0341220343388535,0.056828586849015,0.0198422439310803,0.0010301020168803,0.0488488853598454,0.041443761516831,-0.0594677813887081,0.045061025573382,0.0178797838179107,0.0306022851494383,-0.0050884795088741,0.0228259937400601
2016-11-01,0.0648397696443012,0.081537373071356,0.0212166580318786,0.040578317245,0.1245448963663626,0.1185211146654978,0.032136876972487,0.0451400169184736,0.129900207396524,0.1176512122501058,0.0970813429515189,0.067507736105707,0.0205013100558097,0.0681407533158307
2016-12-01,0.0668687581966125,0.1491889179450787,0.0544011573496945,0.1096232542093851,0.0145518817245431,0.0173392446460347,0.0900448618070974,0.0486553643133937,-0.0056445287235398,0.1421836103151577,0.0288346137750465,0.0278918797876919,0.0331134359438429,0.0606648266922107
2017-01-01,0.0713012757600317,0.1288108298882093,0.142823448060259,0.1602763391416246,0.0573651513283337,0.0531707317083345,0.1650062887524157,0.1150284939010646,-0.0541751627279651,0.1146379824664443,0.0947635856544799,0.0829788010793279,0.1481433112889227,0.0782596763036735
2017-02-01,0.03880388032767,-0.017243473761578,0.1812511289528835,0.0544296932026568,0.0471397324628739,-0.0020286170224146,0.1408884779614858,0.0151589902784401,0.1045306971177382,0.0163204804392584,0.1368785214972518,0.069000411762218,0.0295359841867046,-0.0434721358469474
2017-03-01,-0.0256854952753613,-0.1035772928614271,0.109280992614309,-0.0922120930054717,-0.044821107707289,-0.0796217720027137,-0.025534985844569,-0.0864925348277942,0.0612815865585538,-0.0535564058050219,-0.0011443563349011,0.004957549630884,-0.0533886610526899,-0.1157680006251382
2017-04-01,0.0429681103002472,0.0328642173822331,0.1256650362842251,0.0714665672102441,0.0321690553709892,0.0058109373864816,0.0985654736104848,0.0391464311536786,0.1120527087044003,0.0083059957062623,0.1499796952784358,0.0684921463800165,-0.0165005941906102,-0.0030058503994787
2017-05-01,0.038644445327705,-0.0040547824488932,0.1215286913484199,0.0292602296387585,0.0692229487650664,0.0609108864938825,0.0326795379258868,-0.0363897884363986,0.1162233812212392,0.0057246074385943,0.0588488265393465,0.0652905185096024,0.1042397380581761,-0.0499453295920986
2017-06-01,0.0449295700059551,-0.0044477752275078,0.0294791839570898,0.0306194573804532,0.0155195056154866,0.002589430809639,0.0212713534465684,0.0191799515187724,0.0157019836445222,0.0238128830236021,0.0502939476813892,0.0594871460844395,0.1174400807631315,-0.0922671626574782
